-317152485461098392,False
296924391707253378,False
-8180068698100025462,True
7113702859508541908,True
5618303954333284483,True
3083159953823476770,True
-3770281638527640117,False
-1447184076954618674,False
2396487749124292152,True
7166377460091725005,True
-6139714204848446321,True
-2450686098583562989,True
-3100935710402723232,False
-6388485806777024094,True
1734000603036550555,False
-4120759170944516141,False
-6573145158446507890,True
6379088311480629237,True
7462821043141907242,False
-8627570963222893344,True
-41763455043801126,True
-7365072620882145259,True
-1256767422967832065,True
3353505900521356496,True
-5424851265718183111,True
665127613546348463,False
217845765003789345,True
2892408925350033878,True
-4405935041525682029,True
8209279007547468890,False
-731765302007010503,True
8357579007016520789,False
3251406413939291527,True
274492842991701958,True
-1256743570445001450,True
1699662249199058084,True
-3049472259563783625,True
-5526437481820599911,True
6327727249623883003,True
-4144528324428414545,False
-7654045225118036054,True
-8320773421989662612,False
-5808068400237824316,False
-115872517785527149,False
3732350784713213172,True
-9129571701110988196,False
-8124473572669969769,False
3149413012044917350,True
8584935161856855933,False
8781258137473186738,True
3024125296079670043,True
3813887480653549894,True
6953139321221137945,True
4920833565087981912,False
-3259633126707153468,False
-6137019418127929213,True
5767593578047694564,True
5413017044844826766,False
8271470565375770730,True
8680809886860123982,False
4480916693087168167,True
5538045165541863572,True
-162863755845924265,False
-2171592944719976129,True
4143246868338050414,True
8354940663992138956,True
3854514163836437304,False
-5643395484472598920,True
7278730884951122248,True
8089029674552112082,False
713595741875429230,True
2224383048800480638,False
5116628296468112265,True
-2696784643561673873,True
5664994147202667461,True
-1974689268813365933,False
-245312277321125308,False
6146491727676099562,False
-3887867764442625876,True
3188414542816812444,False
-5583536325478080485,True
3907498263220080748,True
4755082935106264522,False
-3992206209315525273,True
5111468650868968798,False
2570111536660016250,False
1915466333115264888,False
4921945038601628059,False
7550810943622014286,True
-992949733381462757,True
-3039686416573151700,False
1799014144604107305,True
6749615174568845787,True
4311465133014987489,True
4723425988579617346,False
-1190456896552643001,True
-181927029871460034,False
7815615869387504321,False
6264087475423569619,False
845136947988659429,True
-2896736830402638252,True
-4821638134381148343,True
-5642399813696123048,False
-7287274237452329617,True
3129152608474193214,True
2516992860784014430,True
-4649395569880780399,True
-3718975923450187211,False
7857496233837718249,True
7055681636498550038,True
1649732802827972568,False
6005999403400634645,False
3731842412664490419,True
-6763537187790419777,False
-3344205684722542780,True
8095127092147066993,False
3954680394824506349,False
-6161667359176983204,False
-6301460103253945664,True
5398280933060100373,True
7416356811469583854,True
4906787660170312078,True
-7084600082107558867,False
-2937112162265697002,True
4237523993110856179,True
7584939514542144520,True
3251991863454045892,True
7918192381938674745,True
-1870948341110235923,True
-6625927567229617533,True
-1237613676039383776,False
-4303944299956845257,True
6430591700044821218,False
-4028427935277680752,True
-5809396512343090634,True
5535279613044236508,False
2952464115775004382,True
-3246274781482690550,True
7523276269038461629,True
1834269613434374286,False
4437328964094147826,True
-4744858148594637729,True
4006980069942339914,True
8117819636205094320,False
2321617517126417647,True
3174605711572480140,False
3261502783879248746,False
-6210306447087433691,True
4582938010579551055,False
-6785750983539372851,True
-5364309865510225959,True
-9209852714118632212,True
8917345051577072245,True
5538957625133359551,True
517821156891491932,False
7864196704193522165,False
-9097055314992542821,True
-2385488324371553958,False
-1387519965465776204,True
8752272670614371280,True
-666568094441034926,False
1535658007485354785,True
-4611433808926412805,False
-4947470927406036191,False
-3281861731729552448,True
-2203476551401056119,True
-7356886127217876591,True
-8922806931381621808,True
-4666893948462593862,False
-7360839214336978804,True
-8310965074344238034,False
6713873877566077464,True
-1323489206796723482,True
4064976448224944060,False
6639815546893706006,False
-687994786953978149,True
4728767918993039897,True
-7262775221431345410,True
-8657444718876302694,False
1463390226141298830,True
5746021728815687112,False
-6182450292931700664,True
-2867219572951793901,True
7489994147197472644,True
-8301040288917499015,True
464697009234727704,False
-4595036995712814791,False
-1687135405517930588,False
111637500273757820,True
-1758594464086417952,False
8641321923007752470,True
-4538974940881638353,True
-3200847120036996247,True
7676547478648061714,False
-3112936387930555771,True
2131265083765987153,True
-933016854857125568,True
-2403974435592729580,False
4860055171006016127,False
7422598951125566993,True
-3634195505202620330,False
-2692263605378662543,False
8285260835902104927,True
-3012096491867685150,False
4895320125384801652,True
-5162430245179378076,True
6621427239172005328,True
561989493543516665,True
-1913359354781730267,True
-6061098898914027866,True
-3753097470597174916,True
2067489045544814110,True
7168095787892801127,True
-7352478049569292409,True
-795586385884246560,True
4594569760364578905,False
-2218909325148812731,True
2437444728379471631,False
-7488830177797569054,True
5574867998687369021,True
-3308442039721526056,False
-6430820962856159622,False
1805543202073648411,True
-1427500982673699608,True
6088495021254462147,True
-6841812428788813139,False
-173087415750126866,True
-8966090529064791857,False
-9111401206078276659,True
-5525394172591716430,True
-2533421980867267378,False
5085454033807240687,False
5163439250660039420,True
6138896074546023927,False
1986013582524694856,False
544827799291122918,True
4679782470644292688,True
7695301073221634139,False
-2811091401730929224,True
-1251218711773903268,True
3249359746862547057,True
-6446219671545218504,True
-2479663182632860124,True
-296451387970718637,False
4595020573695040558,False
5385767044297875853,True
415563409163258910,True
-6181168666366503240,False
3291586107990413657,False
5423827588856261368,False
3106622706197412928,False
6057948971769940116,True
-1898097347361711964,True
-6390456765485958712,True
-7615382202152295165,True
-1166604751653522456,True
1985562488004987903,True
-3901975049096287196,True
-731257695530906582,True
-1448676765967941883,True
-3989856860115381618,True
-2772718666272994461,True
-1364961967789809927,True
7221386191807730697,True
100565834016800235,False
-9207449040336423768,True
553619230920753764,True
-4940307558733739750,True
7944757662336608266,True
7081102829629803056,False
-4306691424529735790,True
7502245898530701907,True
-8004168129767718764,True
-7058824675882150096,True
5366557212251091174,True
-4443185470678985202,False
7138461566827898724,True
-5248725827644793393,False
8145181692357483937,True
-7601857906609718647,True
-1515675949975242893,True
-2765342570549027682,True
1348615561268691533,False
4895595715015641736,True
1674510229254949355,True
3788130585417585792,True
-5931617296840905178,True
-890134531362798566,True
-2940403247373043184,False
-1630220303996481160,True
-6182493456024536379,True
7261695271432764797,True
812108839625564870,False
1661100257974711920,True
3942463915428937400,True
-2700545736584336677,True
-113563229942377583,True
8463775023867258818,True
6317038349729637310,True
-5014131102205626763,True
-6761686213552911895,True
-6046871554089757348,True
-8342673429970586005,True
759590805239735284,False
